Id,Prediction
476,4
477,7
478,8
479,1
480,2
481,5
482,7
483,0
484,6
485,5
486,5
487,3
488,1
489,3
490,0
491,1
492,3
493,2
494,8
495,5
496,8
497,5
498,5
499,7
500,3
501,7
502,7
503,9
504,1
505,9
506,8
507,5
508,5
509,2
510,1
511,6
512,2
513,8
514,5
515,1
516,2
517,9
518,3
519,6
520,4
521,8
522,0
523,7
524,8
525,2
526,5
527,0
528,8
529,6
530,2
531,8
532,1
533,0
534,9
535,7
536,7
537,9
538,5
539,5
540,9
541,6
542,5
543,4
544,5
545,7
546,2
547,7
548,7
549,1
550,2
551,4
552,6
553,3
554,6
555,6
556,1
557,9
558,1
559,9
560,0
561,6
562,1
563,8
564,5
565,8
566,8
567,7
568,1
569,5
570,7
571,2
572,2
573,7
574,0
575,1
576,9
577,7
578,4
579,0
580,5
581,0
582,0
583,2
584,6
585,6
586,6
587,0
588,8
589,8
590,8
591,5
592,0
593,7
594,7
595,2
596,5
597,9
598,6
599,5
600,1
601,9
602,1
603,9
604,4
605,7
606,0
607,2
608,5
609,9
610,2
611,0
612,9
613,8
614,0
615,2
616,2
617,7
618,0
619,9
620,7
621,3
622,9
623,8
624,1
625,0
626,6
627,1
628,7
629,0
630,9
631,5
632,2
633,6
634,1
635,7
636,8
637,1
638,8
639,7
640,8
641,1
642,7
643,7
644,0
645,8
646,6
647,5
648,8
649,9
650,9
651,0
652,4
653,8
654,1
655,3
656,6
657,0
658,1
659,7
660,8
661,1
662,6
663,7
664,7
665,1
666,9
667,2
668,8
669,7
670,7
671,0
672,4
673,2
674,0
675,7
676,7
677,7
678,9
679,3
680,8
681,6
682,0
683,0
684,8
685,7
686,2
687,2
688,6
689,3
690,1
691,9
692,3
693,7
694,3
695,1
696,0
697,5
698,1
699,0
700,4
701,8
702,6
703,7
704,3
705,9
706,0
707,7
708,1
709,3
710,5
711,5
712,6
713,4
714,3
715,9
716,0
717,7
718,6
719,5
720,7
721,6
722,6
723,6
724,1
725,3
726,9
727,1
728,2
729,9
730,1
731,0
732,6
733,6
734,7
735,0
736,7
737,2
738,6
739,1
740,1
741,8
742,5
743,2
744,3
745,3
746,0
747,9
748,5
749,9
750,0
751,1
752,2
753,8
754,0
755,5
756,2
757,9
758,3
759,9
760,7
761,4
762,9
763,3
764,1
765,2
766,5
767,0
768,7
769,2
770,2
771,7
772,8
773,7
774,1
775,8
776,9
777,7
778,3
779,8
780,2
781,6
782,1
783,6
784,1
785,1
786,7
787,8
788,7
789,7
790,0
791,4
792,0
793,4
794,8
795,4
796,7
797,9
798,6
799,2
800,4
801,5
802,1
803,6
804,8
805,7
806,6
807,4
808,0
809,5
810,3
811,1
812,9
813,8
814,6
815,9
816,2
817,8
818,6
819,0
820,2
821,1
822,0
823,5
824,4
825,6
826,9
827,7
828,9
829,2
830,2
831,5
832,4
833,0
834,7
835,2
836,7
837,7
838,1
839,0
840,8
841,7
842,7
843,6
844,2
845,0
846,8
847,6
848,6
849,2
850,4
851,6
852,6
853,3
854,9
855,5
856,3
857,6
858,0
859,7
860,0
861,5
862,0
863,1
864,6
865,6
866,0
867,8
868,6
869,3
870,8
871,1
872,3
873,8
874,8
875,7
876,3
877,4
878,7
879,5
880,6
881,4
882,3
883,1
884,2
885,9
886,7
887,2
888,4
889,0
890,6
891,3
892,1
893,2
894,9
895,0
896,1
897,7
898,1
899,2
900,0
901,1
902,9
903,8
904,9
905,7
906,6
907,2
908,9
909,7
910,7
911,5
912,9
913,1
914,7
915,1
916,0
917,0
918,7
919,1
920,2
921,5
922,6
923,2
924,1
925,5
926,8
927,3
928,1
929,6
930,6
931,7
932,6
933,7
934,9
935,8
936,2
937,8
938,6
939,7
940,2
941,0
942,5
943,5
944,0
945,6
946,1
947,6
948,3
949,2
950,4
951,1
952,8
953,7
954,6
955,4
956,5
957,0
958,8
959,7
960,8
961,7
962,8
963,7
964,6
965,5
966,1
967,9
968,2
969,9
970,7
971,2
972,7
973,8
974,1
975,7
976,0
977,6
978,8
979,8
980,2
981,1
982,4
983,3
984,1
985,4
986,7
987,5
988,3
989,9
990,8
991,1
992,2
993,6
994,3
995,5
996,9
997,6
998,7
999,7
1000,6
1001,5
1002,0
1003,2
1004,3
1005,7
1006,1
1007,9
1008,9
1009,2
1010,6
1011,6
1012,0
1013,7
1014,8
1015,2
1016,8
1017,2
1018,1
1019,5
1020,9
1021,6
1022,1
1023,5
1024,6
1025,9
1026,8
1027,8
1028,6
1029,6
1030,1
1031,5
1032,3
1033,0
1034,6
1035,7
1036,9
1037,2
1038,0
1039,8
1040,9
1041,2
1042,4
1043,7
1044,1
1045,1
1046,6
1047,5
1048,9
1049,0
1050,9
1051,7
1052,9
1053,8
1054,9
1055,8
1056,7
1057,1
1058,3
1059,3
1060,8
1061,6
1062,5
1063,0
1064,8
1065,5
1066,1
1067,0
1068,0
1069,7
1070,0
1071,2
1072,6
1073,1
1074,1
1075,6
1076,3
1077,5
1078,8
1079,6
1080,5
1081,8
1082,7
1083,0
1084,8
1085,9
1086,7
1087,0
1088,0
1089,9
1090,7
1091,7
1092,1
1093,2
1094,0
1095,6
1096,7
1097,8
1098,1
1099,8
1100,6
1101,2
1102,6
1103,6
1104,8
1105,8
1106,9
1107,1
1108,5
1109,3
1110,2
1111,5
1112,8
1113,7
1114,8
1115,0
1116,5
1117,7
1118,7
1119,9
1120,9
1121,1
1122,4
1123,6
1124,7
1125,8
1126,8
1127,0
1128,8
1129,7
1130,0
1131,9
1132,9
1133,5
1134,1
1135,8
1136,7
1137,0
1138,8
1139,0
1140,2
1141,5
1142,4
1143,2
1144,0
1145,2
1146,4
1147,5
1148,2
1149,8
1150,5
1151,7
1152,1
1153,0
1154,8
1155,5
1156,8
1157,7
1158,8
1159,4
1160,6
1161,2
1162,2
1163,8
1164,1
1165,7
1166,9
1167,2
1168,2
1169,7
1170,3
1171,6
1172,7
1173,3
1174,1
1175,2
1176,6
1177,2
1178,6
1179,6
1180,5
1181,1
1182,1
1183,9
1184,3
1185,1
1186,2
1187,7
1188,9
1189,1
1190,8
1191,9
1192,2
1193,8
1194,8
1195,7
1196,1
1197,5
1198,2
1199,0
1200,3
1201,2
1202,9
1203,9
1204,4
1205,1
1206,6
1207,2
1208,6
1209,7
1210,8
1211,7
1212,7
1213,9
1214,9
1215,1
1216,9
1217,5
1218,1
1219,1
1220,7
1221,5
1222,8
1223,2
1224,7
1225,7
1226,7
1227,7
1228,7
1229,5
1230,8
1231,0
1232,7
1233,7
1234,8
1235,0
1236,9
1237,9
1238,5
1239,7
1240,0
1241,5
1242,9
1243,7
1244,6
1245,3
1246,5
1247,5
1248,5
1249,0
1250,7
1251,7
1252,7
1253,6
1254,3
1255,3
1256,6
1257,5
1258,8
1259,3
1260,1
1261,8
1262,0
1263,0
1264,0
1265,1
1266,5
1267,8
1268,9
1269,0
1270,8
1271,1
1272,8
1273,7
1274,3
1275,1
1276,8
1277,8
1278,4
1279,5
1280,9
1281,1
1282,5
1283,2
1284,5
1285,6
1286,7
1287,6
1288,8
1289,6
1290,0
1291,6
1292,2
1293,5
1294,8
1295,6
1296,2
1297,2
1298,4
1299,0
1300,9
1301,9
1302,6
1303,5
1304,7
1305,3
1306,9
1307,6
1308,8
1309,0
1310,7
1311,0
1312,6
1313,7
1314,8
1315,6
1316,2
1317,7
1318,6
1319,1
1320,7
1321,2
1322,1
1323,9
1324,1
1325,7
1326,8
1327,6
1328,0
1329,6
1330,4
1331,8
1332,3
1333,2
1334,6
1335,7
1336,0
1337,8
1338,1
1339,2
1340,0
1341,8
1342,7
1343,8
1344,6
1345,1
1346,0
1347,2
1348,2
1349,1
1350,0
1351,1
1352,8
1353,8
1354,3
1355,7
1356,1
1357,8
1358,0
1359,5
1360,8
1361,7
1362,0
1363,6
1364,5
1365,9
1366,0
1367,1
1368,6
1369,1
1370,2
1371,6
1372,7
1373,1
1374,0
1375,9
1376,6
1377,1
1378,6
1379,6
1380,6
1381,9
1382,2
1383,7
1384,7
1385,1
1386,7
1387,9
1388,6
1389,1
1390,4
1391,7
1392,9
1393,7
1394,0
1395,9
1396,2
1397,6
1398,8
1399,4
1400,8
1401,4
1402,3
1403,1
1404,5
1405,5
1406,1
1407,5
1408,9
1409,7
1410,0
1411,0
1412,2
1413,9
1414,3
1415,1
1416,3
1417,8
1418,1
1419,1
1420,0
1421,2
1422,5
1423,9
1424,8
1425,7
1426,8
1427,9
1428,5
1429,2
1430,5
1431,0
1432,1
1433,2
1434,5
1435,8
1436,5
1437,0
1438,9
1439,2
1440,1
1441,7
1442,8
1443,0
1444,7
1445,7
1446,6
1447,9
1448,9
1449,6
1450,6
1451,1
1452,8
1453,1
1454,6
1455,6
1456,1
1457,4
1458,2
1459,7
1460,6
1461,0
1462,0
1463,9
1464,8
1465,3
1466,6
1467,5
1468,5
1469,8
1470,9
1471,7
1472,7
1473,2
1474,3
1475,2
1476,1
1477,1
1478,1
1479,2
1480,3
1481,5
1482,3
1483,6
1484,7
1485,5
1486,5
1487,1
1488,2
1489,3
1490,5
1491,5
1492,3
1493,7
1494,5
1495,3
1496,0
1497,0
1498,5
1499,1
1500,8
1501,9
1502,5
1503,1
1504,0
1505,1
1506,9
1507,5
1508,4
1509,9
1510,9
1511,7
1512,8
1513,9
1514,5
1515,0
1516,9
1517,0
1518,9
1519,7
1520,3
1521,1
1522,6
1523,1
1524,3
1525,7
1526,1
1527,9
1528,8
1529,1
1530,4
1531,0
1532,9
1533,9
1534,1
1535,3
1536,8
1537,5
1538,0
1539,7
1540,1
1541,8
1542,4
1543,6
1544,2
1545,6
1546,0
1547,9
1548,9
1549,1
1550,8
1551,7
1552,4
1553,1
1554,7
1555,7
1556,0
1557,9
1558,9
1559,0
1560,3
1561,2
1562,0
1563,6
1564,5
1565,0
1566,6
1567,1
1568,7
1569,5
1570,6
1571,6
1572,0
1573,1
1574,8
1575,5
1576,9
1577,5
1578,0
1579,2
1580,6
1581,9
1582,4
1583,9
1584,8
1585,7
1586,5
1587,1
1588,5
1589,1
1590,0
1591,0
1592,8
1593,1
1594,0
1595,7
1596,2
1597,7
1598,4
1599,0
1600,7
1601,6
1602,8
1603,0
1604,9
1605,0
1606,1
1607,5
1608,6
1609,0
1610,5
1611,3
1612,2
1613,9
1614,7
1615,1
1616,7
1617,3
1618,2
1619,0
1620,0
1621,9
1622,0
1623,2
1624,7
1625,0
1626,2
1627,0
1628,5
1629,5
1630,0
1631,2
1632,8
1633,3
1634,5
1635,7
1636,2
1637,0
1638,5
1639,8
1640,0
1641,7
1642,0
1643,0
1644,4
1645,7
1646,2
1647,9
1648,7
1649,6
1650,1
1651,0
1652,7
1653,2
1654,5
1655,8
1656,0
1657,5
1658,4
1659,5
1660,0
1661,3
1662,0
1663,7
1664,0
1665,7
1666,1
1667,7
1668,9
1669,2
1670,2
1671,8
1672,8
1673,4
1674,4
1675,7
1676,6
1677,7
1678,0
1679,2
1680,6
1681,7
1682,1
1683,5
1684,7
1685,4
1686,7
1687,6
1688,7
1689,0
1690,2
1691,0
1692,0
1693,0
1694,2
1695,7
1696,9
1697,6
1698,4
1699,8
1700,3
1701,2
1702,8
1703,7
1704,2
1705,8
1706,7
1707,5
1708,6
1709,8
1710,1
1711,9
1712,1
1713,7
1714,1
1715,7
1716,3
1717,1
1718,6
1719,9
1720,8
1721,7
1722,1
1723,6
1724,5
1725,5
1726,7
1727,8
1728,4
1729,4
1730,7
1731,4
1732,0
1733,2
1734,1
1735,5
1736,1
1737,0
1738,7
1739,3
1740,0
1741,6
1742,1
1743,0
1744,1
1745,8
1746,0
1747,0
1748,3
1749,1
1750,2
1751,2
1752,2
1753,0
1754,0
1755,1
1756,5
1757,2
1758,7
1759,3
1760,4
1761,7
1762,9
1763,0
1764,8
1765,7
1766,8
1767,8
1768,7
1769,8
1770,2
1771,1
1772,5
1773,2
1774,7
1775,6
1776,0
1777,6
1778,1
1779,3
1780,0
1781,9
1782,1
1783,6
1784,8
1785,7
1786,7
1787,7
1788,1
1789,3
1790,8
1791,1
1792,4
1793,7
1794,6
1795,6
1796,1
1797,8
1798,5
1799,1
1800,6
1801,3
1802,8
1803,8
1804,8
1805,7
1806,5
1807,5
1808,3
1809,7
1810,1
1811,8
1812,7
1813,6
1814,5
1815,9
1816,2
1817,1
1818,2
1819,9
1820,2
1821,1
1822,1
1823,1
1824,0
1825,6
1826,4
1827,2
1828,1
1829,7
1830,8
1831,1
1832,8
1833,1
1834,7
1835,1
1836,6
1837,3
1838,7
1839,7
1840,9
1841,3
1842,6
1843,8
1844,5
1845,6
1846,6
1847,7
1848,7
1849,7
1850,8
1851,5
1852,8
1853,6
1854,6
1855,7
1856,4
1857,8
1858,6
1859,7
1860,6
1861,3
1862,9
1863,0
1864,6
1865,4
1866,0
1867,6
1868,3
1869,8
1870,0
1871,8
1872,2
1873,7
1874,9
1875,9
1876,7
1877,4
1878,6
1879,8
1880,2
1881,4
1882,1
1883,9
1884,0
1885,0
1886,8
1887,4
1888,5
1889,7
1890,6
1891,9
1892,9
1893,1
1894,6
1895,8
1896,7
1897,1
1898,0
1899,7
1900,8
1901,9
1902,3
1903,8
1904,9
1905,7
1906,4
1907,7
1908,9
1909,1
1910,6
1911,9
1912,3
1913,1
1914,6
1915,5
1916,1
1917,3
1918,9
1919,9
1920,5
1921,0
1922,7
1923,0
1924,5
1925,8
1926,6
1927,6
1928,2
1929,6
1930,8
1931,2
1932,2
1933,5
1934,2
1935,0
1936,0
1937,4
1938,4
1939,0
1940,2
1941,1
1942,0
1943,8
1944,7
1945,1
1946,5
1947,9
1948,6
1949,2
1950,6
1951,6
1952,3
1953,3
1954,4
1955,1
1956,2
1957,0
1958,2
1959,3
1960,0
1961,9
1962,7
1963,0
1964,1
1965,5
1966,0
1967,5
1968,4
1969,8
1970,9
1971,1
1972,2
1973,6
1974,6
1975,4
1976,9
1977,1
1978,6
1979,2
1980,7
1981,6
1982,1
1983,9
1984,6
1985,0
1986,1
1987,8
1988,1
1989,3
1990,1
1991,9
1992,4
1993,9
1994,1
1995,6
1996,9
1997,0
1998,4
1999,2
2000,2
