Id,Prediction
476,5
477,6
478,8
479,9
480,6
481,6
482,4
483,0
484,1
485,6
486,3
487,7
488,9
489,8
490,8
491,1
492,6
493,7
494,1
495,3
496,8
497,1
498,6
499,7
500,4
501,4
502,3
503,9
504,1
505,4
506,8
507,4
508,4
509,6
510,9
511,6
512,2
513,4
514,5
515,9
516,7
517,9
518,3
519,6
520,4
521,4
522,4
523,7
524,3
525,5
526,6
527,5
528,2
529,1
530,2
531,6
532,2
533,1
534,5
535,7
536,7
537,9
538,3
539,3
540,1
541,4
542,9
543,3
544,4
545,6
546,2
547,9
548,4
549,8
550,7
551,7
552,6
553,4
554,0
555,8
556,1
557,3
558,1
559,9
560,0
561,6
562,8
563,1
564,2
565,8
566,3
567,9
568,0
569,6
570,4
571,2
572,3
573,0
574,2
575,9
576,8
577,4
578,6
579,2
580,5
581,0
582,0
583,6
584,6
585,6
586,6
587,0
588,9
589,8
590,9
591,2
592,2
593,6
594,6
595,5
596,2
597,9
598,4
599,5
600,8
601,8
602,8
603,4
604,4
605,4
606,8
607,7
608,3
609,9
610,6
611,6
612,1
613,9
614,0
615,5
616,8
617,0
618,7
619,4
620,4
621,6
622,3
623,0
624,1
625,2
626,6
627,4
628,7
629,0
630,8
631,6
632,2
633,4
634,1
635,9
636,1
637,1
638,0
639,5
640,2
641,1
642,7
643,6
644,9
645,1
646,6
647,6
648,8
649,9
650,7
651,6
652,6
653,8
654,6
655,4
656,6
657,1
658,1
659,6
660,0
661,2
662,5
663,7
664,4
665,1
666,9
667,6
668,8
669,7
670,2
671,0
672,4
673,2
674,1
675,7
676,5
677,7
678,5
679,4
680,6
681,0
682,0
683,8
684,7
685,6
686,6
687,4
688,6
689,1
690,1
691,3
692,6
693,7
694,1
695,1
696,9
697,4
698,9
699,0
700,6
701,0
702,6
703,9
704,4
705,9
706,5
707,3
708,1
709,5
710,5
711,5
712,6
713,6
714,3
715,0
716,8
717,7
718,6
719,3
720,7
721,6
722,8
723,4
724,1
725,9
726,9
727,7
728,2
729,4
730,6
731,4
732,9
733,5
734,3
735,8
736,7
737,0
738,6
739,2
740,1
741,8
742,6
743,6
744,8
745,6
746,9
747,9
748,3
749,3
750,8
751,4
752,0
753,8
754,0
755,4
756,5
757,9
758,6
759,1
760,0
761,4
762,1
763,4
764,9
765,6
766,5
767,8
768,6
769,2
770,0
771,7
772,3
773,0
774,0
775,8
776,9
777,4
778,6
779,0
780,6
781,6
782,2
783,5
784,1
785,2
786,4
787,9
788,6
789,7
790,9
791,8
792,1
793,6
794,8
795,7
796,4
797,5
798,0
799,4
800,4
801,5
802,0
803,9
804,6
805,6
806,6
807,8
808,0
809,2
810,7
811,8
812,6
813,8
814,6
815,8
816,7
817,8
818,3
819,6
820,3
821,9
822,6
823,6
824,6
825,9
826,7
827,6
828,5
829,1
830,6
831,5
832,5
833,0
834,3
835,5
836,4
837,7
838,7
839,9
840,8
841,4
842,4
843,4
844,2
845,2
846,8
847,5
848,6
849,0
850,6
851,6
852,7
853,1
854,1
855,3
856,4
857,4
858,0
859,7
860,0
861,5
862,1
863,1
864,8
865,6
866,0
867,8
868,4
869,3
870,8
871,1
872,1
873,7
874,9
875,7
876,3
877,1
878,7
879,2
880,6
881,4
882,5
883,1
884,6
885,4
886,4
887,2
888,2
889,2
890,6
891,5
892,6
893,4
894,8
895,6
896,9
897,7
898,1
899,2
900,0
901,1
902,9
903,9
904,9
905,7
906,6
907,8
908,9
909,2
910,4
911,3
912,9
913,1
914,1
915,1
916,9
917,0
918,5
919,4
920,6
921,3
922,6
923,0
924,8
925,2
926,6
927,4
928,1
929,6
930,4
931,5
932,2
933,5
934,9
935,1
936,6
937,1
938,6
939,3
940,0
941,6
942,6
943,6
944,8
945,6
946,8
947,6
948,4
949,4
950,4
951,1
952,6
953,6
954,6
955,2
956,7
957,4
958,8
959,6
960,3
961,7
962,1
963,6
964,6
965,7
966,4
967,1
968,8
969,6
970,2
971,8
972,3
973,8
974,1
975,4
976,5
977,5
978,2
979,6
980,5
981,6
982,7
983,9
984,1
985,4
986,4
987,4
988,6
989,5
990,8
991,1
992,6
993,4
994,3
995,5
996,1
997,8
998,7
999,4
1000,6
1001,3
1002,3
1003,2
1004,6
1005,2
1006,6
1007,0
1008,9
1009,4
1010,9
1011,6
1012,4
1013,7
1014,9
1015,4
1016,8
1017,5
1018,8
1019,5
1020,9
1021,6
1022,9
1023,4
1024,8
1025,9
1026,8
1027,6
1028,6
1029,8
1030,6
1031,4
1032,8
1033,0
1034,3
1035,4
1036,9
1037,4
1038,3
1039,8
1040,3
1041,2
1042,7
1043,4
1044,1
1045,1
1046,8
1047,5
1048,1
1049,9
1050,9
1051,7
1052,9
1053,8
1054,4
1055,8
1056,9
1057,8
1058,3
1059,6
1060,8
1061,6
1062,4
1063,8
1064,8
1065,5
1066,1
1067,9
1068,0
1069,6
1070,8
1071,4
1072,2
1073,8
1074,3
1075,2
1076,4
1077,2
1078,5
1079,4
1080,5
1081,4
1082,3
1083,0
1084,8
1085,9
1086,0
1087,0
1088,0
1089,9
1090,7
1091,5
1092,1
1093,2
1094,7
1095,6
1096,3
1097,5
1098,1
1099,8
1100,6
1101,6
1102,6
1103,6
1104,8
1105,6
1106,9
1107,1
1108,1
1109,7
1110,6
1111,7
1112,2
1113,5
1114,8
1115,0
1116,6
1117,3
1118,5
1119,9
1120,4
1121,1
1122,4
1123,8
1124,7
1125,8
1126,4
1127,8
1128,8
1129,8
1130,6
1131,1
1132,9
1133,4
1134,6
1135,2
1136,7
1137,2
1138,8
1139,9
1140,6
1141,1
1142,7
1143,8
1144,0
1145,4
1146,3
1147,5
1148,3
1149,2
1150,4
1151,6
1152,2
1153,8
1154,0
1155,2
1156,8
1157,8
1158,8
1159,2
1160,3
1161,5
1162,7
1163,8
1164,1
1165,6
1166,9
1167,4
1168,2
1169,9
1170,4
1171,6
1172,9
1173,9
1174,6
1175,7
1176,4
1177,5
1178,2
1179,6
1180,9
1181,1
1182,6
1183,5
1184,6
1185,6
1186,6
1187,4
1188,9
1189,1
1190,5
1191,1
1192,2
1193,8
1194,8
1195,4
1196,1
1197,5
1198,4
1199,7
1200,9
1201,9
1202,1
1203,8
1204,9
1205,1
1206,6
1207,6
1208,6
1209,9
1210,8
1211,7
1212,7
1213,4
1214,9
1215,1
1216,7
1217,1
1218,3
1219,4
1220,4
1221,5
1222,5
1223,9
1224,4
1225,6
1226,6
1227,6
1228,7
1229,5
1230,6
1231,1
1232,5
1233,6
1234,8
1235,8
1236,1
1237,4
1238,4
1239,7
1240,0
1241,3
1242,0
1243,4
1244,6
1245,6
1246,4
1247,5
1248,4
1249,0
1250,7
1251,4
1252,7
1253,6
1254,5
1255,5
1256,6
1257,2
1258,8
1259,6
1260,6
1261,2
1262,0
1263,0
1264,1
1265,1
1266,9
1267,3
1268,1
1269,6
1270,3
1271,9
1272,8
1273,7
1274,7
1275,8
1276,8
1277,3
1278,4
1279,5
1280,9
1281,1
1282,8
1283,7
1284,9
1285,4
1286,6
1287,6
1288,8
1289,6
1290,2
1291,4
1292,4
1293,7
1294,1
1295,3
1296,4
1297,5
1298,6
1299,1
1300,8
1301,8
1302,6
1303,4
1304,5
1305,0
1306,7
1307,6
1308,8
1309,0
1310,6
1311,1
1312,4
1313,6
1314,2
1315,6
1316,9
1317,2
1318,2
1319,6
1320,7
1321,5
1322,1
1323,7
1324,1
1325,4
1326,8
1327,7
1328,2
1329,2
1330,6
1331,0
1332,3
1333,3
1334,6
1335,6
1336,2
1337,8
1338,8
1339,4
1340,1
1341,6
1342,7
1343,1
1344,5
1345,1
1346,0
1347,4
1348,8
1349,1
1350,9
1351,6
1352,8
1353,2
1354,1
1355,8
1356,5
1357,8
1358,0
1359,5
1360,0
1361,5
1362,0
1363,2
1364,2
1365,6
1366,8
1367,6
1368,3
1369,1
1370,3
1371,2
1372,6
1373,1
1374,2
1375,9
1376,4
1377,1
1378,3
1379,6
1380,4
1381,9
1382,2
1383,7
1384,7
1385,4
1386,7
1387,2
1388,6
1389,1
1390,7
1391,3
1392,6
1393,4
1394,8
1395,9
1396,4
1397,4
1398,8
1399,4
1400,8
1401,2
1402,4
1403,6
1404,6
1405,7
1406,9
1407,6
1408,4
1409,3
1410,9
1411,1
1412,4
1413,0
1414,4
1415,8
1416,6
1417,1
1418,7
1419,6
1420,4
1421,2
1422,5
1423,9
1424,2
1425,3
1426,0
1427,1
1428,2
1429,0
1430,2
1431,0
1432,6
1433,8
1434,8
1435,8
1436,6
1437,4
1438,9
1439,4
1440,9
1441,7
1442,6
1443,0
1444,7
1445,7
1446,5
1447,9
1448,9
1449,8
1450,6
1451,0
1452,8
1453,1
1454,4
1455,6
1456,1
1457,6
1458,1
1459,4
1460,6
1461,8
1462,0
1463,6
1464,8
1465,0
1466,5
1467,5
1468,5
1469,0
1470,3
1471,9
1472,2
1473,9
1474,6
1475,3
1476,1
1477,1
1478,8
1479,5
1480,6
1481,5
1482,4
1483,6
1484,4
1485,5
1486,3
1487,6
1488,2
1489,3
1490,2
1491,6
1492,6
1493,6
1494,0
1495,6
1496,6
1497,8
1498,4
1499,1
1500,9
1501,9
1502,3
1503,4
1504,0
1505,1
1506,0
1507,5
1508,0
1509,6
1510,9
1511,4
1512,8
1513,4
1514,6
1515,2
1516,9
1517,0
1518,0
1519,3
1520,9
1521,1
1522,3
1523,1
1524,9
1525,7
1526,0
1527,1
1528,8
1529,1
1530,4
1531,0
1532,9
1533,9
1534,3
1535,6
1536,0
1537,5
1538,4
1539,7
1540,8
1541,8
1542,1
1543,6
1544,2
1545,3
1546,0
1547,8
1548,2
1549,1
1550,8
1551,4
1552,4
1553,8
1554,0
1555,4
1556,2
1557,9
1558,9
1559,5
1560,4
1561,5
1562,2
1563,4
1564,0
1565,8
1566,4
1567,7
1568,7
1569,5
1570,6
1571,6
1572,6
1573,1
1574,0
1575,2
1576,9
1577,0
1578,4
1579,6
1580,6
1581,1
1582,1
1583,5
1584,0
1585,1
1586,4
1587,1
1588,9
1589,1
1590,8
1591,1
1592,8
1593,7
1594,0
1595,6
1596,6
1597,7
1598,3
1599,9
1600,6
1601,6
1602,5
1603,2
1604,9
1605,4
1606,1
1607,7
1608,4
1609,2
1610,3
1611,4
1612,1
1613,9
1614,3
1615,9
1616,9
1617,9
1618,0
1619,8
1620,0
1621,6
1622,9
1623,7
1624,7
1625,0
1626,6
1627,8
1628,9
1629,4
1630,6
1631,4
1632,8
1633,3
1634,6
1635,9
1636,7
1637,8
1638,2
1639,9
1640,0
1641,4
1642,0
1643,4
1644,7
1645,7
1646,7
1647,7
1648,4
1649,6
1650,8
1651,2
1652,6
1653,6
1654,4
1655,2
1656,0
1657,5
1658,3
1659,5
1660,9
1661,6
1662,6
1663,7
1664,6
1665,4
1666,6
1667,3
1668,9
1669,4
1670,2
1671,8
1672,0
1673,7
1674,6
1675,9
1676,6
1677,7
1678,0
1679,2
1680,4
1681,7
1682,1
1683,5
1684,6
1685,5
1686,4
1687,6
1688,4
1689,8
1690,3
1691,6
1692,0
1693,8
1694,6
1695,3
1696,9
1697,6
1698,4
1699,6
1700,5
1701,3
1702,7
1703,7
1704,4
1705,8
1706,2
1707,4
1708,8
1709,2
1710,6
1711,4
1712,1
1713,7
1714,6
1715,7
1716,5
1717,7
1718,6
1719,6
1720,4
1721,4
1722,0
1723,6
1724,5
1725,5
1726,4
1727,1
1728,9
1729,8
1730,5
1731,4
1732,0
1733,2
1734,9
1735,3
1736,1
1737,0
1738,2
1739,8
1740,8
1741,6
1742,7
1743,0
1744,9
1745,6
1746,8
1747,0
1748,7
1749,7
1750,6
1751,9
1752,8
1753,0
1754,9
1755,2
1756,6
1757,6
1758,7
1759,0
1760,6
1761,7
1762,8
1763,6
1764,8
1765,6
1766,8
1767,7
1768,7
1769,5
1770,9
1771,6
1772,5
1773,4
1774,6
1775,9
1776,0
1777,9
1778,1
1779,2
1780,2
1781,6
1782,6
1783,6
1784,2
1785,1
1786,7
1787,7
1788,6
1789,6
1790,9
1791,9
1792,8
1793,3
1794,2
1795,4
1796,1
1797,8
1798,8
1799,6
1800,6
1801,4
1802,8
1803,0
1804,0
1805,7
1806,6
1807,6
1808,7
1809,7
1810,9
1811,8
1812,4
1813,6
1814,4
1815,8
1816,4
1817,6
1818,3
1819,4
1820,6
1821,8
1822,9
1823,8
1824,1
1825,6
1826,6
1827,2
1828,8
1829,7
1830,9
1831,6
1832,7
1833,0
1834,4
1835,1
1836,4
1837,3
1838,4
1839,5
1840,8
1841,4
1842,6
1843,0
1844,5
1845,6
1846,6
1847,1
1848,4
1849,4
1850,9
1851,2
1852,6
1853,6
1854,3
1855,4
1856,0
1857,0
1858,4
1859,4
1860,9
1861,4
1862,9
1863,6
1864,1
1865,6
1866,0
1867,6
1868,0
1869,8
1870,8
1871,4
1872,2
1873,0
1874,1
1875,3
1876,7
1877,2
1878,6
1879,8
1880,6
1881,4
1882,1
1883,9
1884,4
1885,2
1886,8
1887,5
1888,7
1889,4
1890,4
1891,7
1892,8
1893,5
1894,3
1895,8
1896,9
1897,7
1898,8
1899,3
1900,8
1901,8
1902,4
1903,8
1904,9
1905,4
1906,2
1907,7
1908,1
1909,6
1910,3
1911,9
1912,9
1913,6
1914,6
1915,3
1916,8
1917,6
1918,9
1919,9
1920,5
1921,0
1922,6
1923,3
1924,3
1925,8
1926,6
1927,4
1928,8
1929,6
1930,1
1931,7
1932,6
1933,4
1934,4
1935,6
1936,8
1937,9
1938,4
1939,8
1940,5
1941,9
1942,2
1943,9
1944,4
1945,1
1946,5
1947,4
1948,5
1949,8
1950,6
1951,2
1952,6
1953,8
1954,6
1955,9
1956,2
1957,8
1958,2
1959,6
1960,4
1961,9
1962,7
1963,8
1964,9
1965,3
1966,6
1967,2
1968,1
1969,6
1970,3
1971,9
1972,6
1973,6
1974,6
1975,6
1976,9
1977,1
1978,2
1979,4
1980,2
1981,5
1982,1
1983,1
1984,8
1985,2
1986,6
1987,6
1988,6
1989,2
1990,5
1991,4
1992,4
1993,1
1994,9
1995,3
1996,8
1997,8
1998,4
1999,4
2000,4
