Id,Prediction
643,5
644,8
645,8
646,6
647,7
648,8
649,9
650,9
651,0
652,8
653,8
654,6
655,7
656,4
657,8
658,8
659,4
660,8
661,9
662,5
663,8
664,5
665,4
666,9
667,4
668,8
669,6
670,5
671,1
672,4
673,2
674,8
675,7
676,5
677,7
678,9
679,5
680,1
681,2
682,2
683,8
684,9
685,6
686,6
687,2
688,6
689,1
690,9
691,4
692,4
693,5
694,4
695,1
696,8
697,3
698,9
699,8
700,2
701,1
702,6
703,9
704,4
705,6
706,0
707,5
708,1
709,5
710,6
711,3
712,5
713,5
714,6
715,9
716,6
717,1
718,6
719,5
720,4
721,1
722,2
723,4
724,1
725,4
726,9
727,9
728,8
729,5
730,6
731,8
732,9
733,5
734,7
735,8
736,3
737,0
738,6
739,4
740,9
741,8
742,5
743,4
744,4
745,6
746,9
747,9
748,5
749,5
750,8
751,9
752,8
753,1
754,2
755,7
756,4
757,5
758,3
759,9
760,6
761,4
762,6
763,5
764,6
765,4
766,5
767,8
768,9
769,2
770,5
771,7
772,4
773,1
774,9
775,9
776,4
777,6
778,5
779,8
780,2
781,6
782,4
783,6
784,9
785,4
786,5
787,9
788,5
789,9
790,4
791,5
792,1
793,4
794,0
795,5
796,5
797,5
798,5
799,8
800,5
801,2
802,8
803,6
804,4
805,6
806,6
807,2
808,4
809,6
810,5
811,6
812,5
813,8
814,6
815,4
816,8
817,8
818,4
819,4
820,5
821,9
822,8
823,4
824,6
825,6
826,1
827,7
828,5
829,2
830,4
831,5
832,4
833,8
834,6
835,5
836,7
837,6
838,4
839,9
840,8
841,4
842,5
843,6
844,2
845,4
846,8
847,6
848,6
849,6
850,6
851,6
852,6
853,9
854,4
855,4
856,5
857,2
858,2
859,4
860,1
861,5
862,8
863,9
864,8
865,6
866,8
867,1
868,5
869,6
870,8
871,6
872,2
873,9
874,8
875,5
876,6
877,9
878,4
879,5
880,6
881,4
882,5
883,6
884,6
885,6
886,4
887,8
888,4
889,1
890,4
891,5
892,6
893,6
894,9
895,9
896,9
897,3
898,6
899,2
900,0
901,1
902,9
903,1
904,4
905,9
906,6
907,9
908,8
909,6
910,4
911,5
912,9
913,9
914,6
915,8
916,9
917,6
918,6
919,5
920,6
921,6
922,4
923,1
924,9
925,6
926,4
927,5
928,0
929,4
930,5
931,9
932,4
933,6
934,9
935,4
936,6
937,4
938,4
939,7
940,9
941,1
942,3
943,3
944,8
945,6
946,1
947,6
948,5
949,9
950,6
951,1
952,4
953,4
954,1
955,6
956,5
957,2
958,8
959,5
960,6
961,1
962,4
963,6
964,6
965,3
966,9
967,8
968,2
969,4
970,6
971,5
972,2
973,8
974,4
975,8
976,2
977,3
978,0
979,9
980,5
981,9
982,5
983,4
984,9
985,4
986,9
987,2
988,5
989,5
990,4
991,1
992,6
993,1
994,5
995,5
996,0
997,4
998,4
999,7
1000,6
1001,5
1002,8
1003,2
1004,1
1005,0
1006,6
1007,2
1008,4
1009,8
1010,9
1011,6
1012,5
1013,7
1014,1
1015,4
1016,1
1017,4
1018,8
1019,5
1020,9
1021,6
1022,1
1023,5
1024,8
1025,9
1026,8
1027,6
1028,6
1029,9
1030,1
1031,6
1032,9
1033,8
1034,6
1035,6
1036,9
1037,4
1038,7
1039,2
1040,9
1041,2
1042,8
1043,4
1044,1
1045,6
1046,6
1047,5
1048,9
1049,8
1050,4
1051,6
1052,9
1053,8
1054,9
1055,8
1056,9
1057,4
1058,5
1059,5
1060,1
1061,6
1062,6
1063,8
1064,8
1065,5
1066,1
1067,1
1068,6
1069,7
1070,8
1071,4
1072,3
1073,8
1074,6
1075,6
1076,5
1077,4
1078,1
1079,6
1080,4
1081,1
1082,9
1083,8
1084,1
1085,9
1086,3
1087,8
1088,8
1089,9
1090,5
1091,7
1092,1
1093,6
1094,6
1095,6
1096,6
1097,8
1098,6
1099,8
1100,6
1101,4
1102,6
1103,6
1104,8
1105,4
1106,9
1107,8
1108,5
1109,9
1110,4
1111,5
1112,4
1113,9
1114,8
1115,8
1116,5
1117,6
1118,7
1119,1
1120,1
1121,6
1122,0
1123,1
1124,6
1125,8
1126,4
1127,8
1128,8
1129,1
1130,2
1131,9
1132,9
1133,5
1134,9
1135,2
1136,4
1137,2
1138,8
1139,8
1140,9
1141,6
1142,6
1143,4
1144,4
1145,5
1146,4
1147,7
1148,4
1149,8
1150,5
1151,9
1152,6
1153,1
1154,8
1155,5
1156,8
1157,9
1158,4
1159,4
1160,6
1161,5
1162,1
1163,8
1164,1
1165,4
1166,9
1167,4
1168,4
1169,6
1170,5
1171,7
1172,4
1173,4
1174,8
1175,5
1176,9
1177,4
1178,1
1179,1
1180,5
1181,6
1182,1
1183,5
1184,4
1185,6
1186,2
1187,4
1188,9
1189,1
1190,6
1191,9
1192,6
1193,8
1194,8
1195,6
1196,1
1197,5
1198,4
1199,4
1200,9
1201,9
1202,1
1203,9
1204,9
1205,9
1206,6
1207,2
1208,6
1209,1
1210,8
1211,6
1212,5
1213,7
1214,9
1215,1
1216,9
1217,1
1218,6
1219,9
1220,9
1221,4
1222,9
1223,4
1224,1
1225,5
1226,9
1227,6
1228,6
1229,3
1230,4
1231,2
1232,4
1233,9
1234,4
1235,8
1236,8
1237,1
1238,4
1239,9
1240,8
1241,5
1242,1
1243,8
1244,6
1245,3
1246,9
1247,5
1248,5
1249,8
1250,1
1251,4
1252,5
1253,4
1254,5
1255,5
1256,5
1257,1
1258,8
1259,6
1260,8
1261,0
1262,8
1263,8
1264,8
1265,9
1266,7
1267,2
1268,9
1269,4
1270,6
1271,1
1272,9
1273,6
1274,9
1275,8
1276,1
1277,8
1278,6
1279,5
1280,9
1281,8
1282,4
1283,8
1284,4
1285,5
1286,6
1287,6
1288,8
1289,4
1290,8
1291,6
1292,8
1293,6
1294,8
1295,6
1296,4
1297,5
1298,4
1299,4
1300,1
1301,9
1302,6
1303,5
1304,4
1305,2
1306,9
1307,7
1308,8
1309,2
1310,6
1311,8
1312,5
1313,4
1314,2
1315,6
1316,4
1317,4
1318,4
1319,6
1320,9
1321,8
1322,8
1323,9
1324,9
1325,5
1326,8
1327,6
1328,8
1329,4
1330,6
1331,8
1332,9
1333,7
1334,6
1335,6
1336,1
1337,8
1338,9
1339,4
1340,8
1341,8
1342,7
1343,4
1344,5
1345,1
1346,2
1347,4
1348,4
1349,1
1350,9
1351,9
1352,8
1353,2
1354,1
1355,9
1356,6
1357,8
1358,5
1359,5
1360,8
1361,5
1362,4
1363,4
1364,2
1365,9
1366,8
1367,4
1368,4
1369,1
1370,6
1371,6
1372,4
1373,9
1374,5
1375,4
1376,6
1377,9
1378,5
1379,6
1380,4
1381,9
1382,2
1383,6
1384,4
1385,9
1386,5
1387,5
1388,6
1389,1
1390,8
1391,5
1392,4
1393,5
1394,8
1395,9
1396,4
1397,6
1398,8
1399,4
1400,8
1401,8
1402,5
1403,9
1404,5
1405,5
1406,1
1407,6
1408,9
1409,5
1410,4
1411,8
1412,1
1413,9
1414,6
1415,8
1416,6
1417,9
1418,1
1419,4
1420,2
1421,4
1422,5
1423,9
1424,2
1425,5
1426,1
1427,1
1428,9
1429,2
1430,4
1431,8
1432,4
1433,8
1434,0
1435,8
1436,6
1437,3
1438,1
1439,5
1440,9
1441,6
1442,1
1443,8
1444,1
1445,4
1446,4
1447,9
1448,1
1449,2
1450,6
1451,4
1452,6
1453,1
1454,6
1455,6
1456,0
1457,4
1458,1
1459,4
1460,6
1461,0
1462,8
1463,9
1464,1
1465,6
1466,6
1467,0
1468,5
1469,8
1470,5
1471,9
1472,2
1473,2
1474,6
1475,4
1476,1
1477,1
1478,9
1479,5
1480,5
1481,6
1482,2
1483,4
1484,5
1485,3
1486,5
1487,6
1488,2
1489,5
1490,7
1491,6
1492,5
1493,4
1494,5
1495,6
1496,0
1497,8
1498,1
1499,1
1500,5
1501,9
1502,5
1503,9
1504,2
1505,6
1506,8
1507,4
1508,1
1509,5
1510,9
1511,9
1512,8
1513,9
1514,6
1515,0
1516,1
1517,9
1518,9
1519,9
1520,8
1521,6
1522,5
1523,6
1524,5
1525,5
1526,9
1527,8
1528,0
1529,8
1530,4
1531,2
1532,9
1533,9
1534,1
1535,6
1536,8
1537,5
1538,4
1539,9
1540,9
1541,8
1542,8
1543,6
1544,0
1545,5
1546,8
1547,6
1548,1
1549,1
1550,8
1551,4
1552,2
1553,9
1554,4
1555,4
1556,2
1557,8
1558,1
1559,5
1560,5
1561,5
1562,2
1563,6
1564,5
1565,2
1566,6
1567,8
1568,6
1569,5
1570,6
1571,2
1572,6
1573,9
1574,0
1575,5
1576,9
1577,4
1578,4
1579,6
1580,6
1581,6
1582,2
1583,5
1584,8
1585,8
1586,5
1587,1
1588,4
1589,1
1590,2
1591,2
1592,4
1593,9
1594,0
1595,6
1596,4
1597,4
1598,5
1599,8
1600,8
1601,5
1602,8
1603,4
1604,9
1605,4
1606,9
1607,5
1608,6
1609,2
1610,5
1611,5
1612,8
1613,9
1614,6
1615,7
1616,7
1617,4
1618,2
1619,8
1620,8
1621,3
1622,8
1623,6
1624,7
1625,8
1626,0
1627,8
1628,6
1629,5
1630,8
1631,4
1632,8
1633,5
1634,5
1635,9
1636,4
1637,8
1638,4
1639,8
1640,0
1641,5
1642,8
1643,8
1644,5
1645,6
1646,6
1647,1
1648,9
1649,6
1650,4
1651,0
1652,9
1653,6
1654,5
1655,1
1656,8
1657,5
1658,4
1659,4
1660,8
1661,6
1662,5
1663,9
1664,4
1665,9
1666,6
1667,6
1668,6
1669,8
1670,1
1671,8
1672,8
1673,6
1674,5
1675,6
1676,6
1677,5
1678,0
1679,2
1680,6
1681,4
1682,4
1683,6
1684,7
1685,4
1686,5
1687,6
1688,6
1689,1
1690,5
1691,6
1692,8
1693,8
1694,2
1695,5
1696,1
1697,6
1698,2
1699,8
1700,5
1701,4
1702,8
1703,9
1704,4
1705,8
1706,6
1707,5
1708,1
1709,8
1710,6
1711,4
1712,1
1713,6
1714,4
1715,4
1716,6
1717,9
1718,4
1719,5
1720,8
1721,8
1722,8
1723,5
1724,5
1725,4
1726,5
1727,8
1728,8
1729,4
1730,9
1731,5
1732,8
1733,5
1734,6
1735,4
1736,6
1737,8
1738,0
1739,4
1740,1
1741,4
1742,1
1743,8
1744,9
1745,4
1746,8
1747,8
1748,8
1749,1
1750,5
1751,4
1752,2
1753,8
1754,4
1755,9
1756,5
1757,6
1758,9
1759,9
1760,6
1761,5
1762,8
1763,2
1764,8
1765,2
1766,4
1767,2
1768,2
1769,2
1770,4
1771,6
1772,4
1773,9
1774,6
1775,6
1776,8
1777,1
1778,9
1779,5
1780,2
1781,5
1782,7
1783,6
1784,0
1785,9
1786,6
1787,9
1788,6
1789,4
1790,1
1791,9
1792,9
1793,5
1794,6
1795,5
1796,9
1797,1
1798,4
1799,1
1800,6
1801,5
1802,8
1803,8
1804,8
1805,7
1806,5
1807,4
1808,4
1809,5
1810,9
1811,8
1812,9
1813,6
1814,7
1815,8
1816,4
1817,6
1818,5
1819,9
1820,5
1821,8
1822,9
1823,1
1824,8
1825,6
1826,6
1827,2
1828,1
1829,6
1830,9
1831,1
1832,1
1833,8
1834,5
1835,1
1836,6
1837,5
1838,6
1839,4
1840,4
1841,4
1842,6
1843,8
1844,7
1845,6
1846,6
1847,6
1848,6
1849,9
1850,8
1851,4
1852,5
1853,5
1854,6
1855,6
1856,8
1857,8
1858,6
1859,6
1860,6
1861,5
1862,9
1863,2
1864,6
1865,6
1866,1
1867,6
1868,8
1869,8
1870,9
1871,4
1872,5
1873,6
1874,6
1875,6
1876,9
1877,6
1878,4
1879,8
1880,4
1881,4
1882,1
1883,6
1884,4
1885,8
1886,8
1887,4
1888,5
1889,4
1890,6
1891,6
1892,9
1893,4
1894,4
1895,9
1896,2
1897,1
1898,8
1899,6
1900,8
1901,1
1902,9
1903,8
1904,9
1905,6
1906,0
1907,9
1908,9
1909,7
1910,4
1911,1
1912,4
1913,9
1914,4
1915,6
1916,1
1917,9
1918,9
1919,9
1920,6
1921,2
1922,4
1923,5
1924,4
1925,8
1926,6
1927,5
1928,9
1929,6
1930,4
1931,5
1932,6
1933,5
1934,4
1935,4
1936,0
1937,5
1938,5
1939,8
1940,4
1941,9
1942,2
1943,0
1944,7
1945,1
1946,5
1947,5
1948,5
1949,8
1950,4
1951,6
1952,7
1953,4
1954,6
1955,4
1956,2
1957,8
1958,2
1959,2
1960,5
1961,9
1962,9
1963,4
1964,9
1965,2
1966,6
1967,4
1968,6
1969,6
1970,9
1971,6
1972,3
1973,6
1974,6
1975,6
1976,9
1977,1
1978,6
1979,7
1980,4
1981,5
1982,6
1983,4
1984,6
1985,6
1986,1
1987,6
1988,6
1989,2
1990,5
1991,6
1992,4
1993,9
1994,9
1995,6
1996,9
1997,8
1998,4
1999,4
2000,6
